Date,Open,High,Low,Close,Volume,Adj Close
2000-12-29,24.0625,24.0625,23.3125,23.4375,4746800,17.045278
2000-12-28,23.8125,24.3125,23.8125,24.25,3995500,17.636181
2000-12-27,23.25,23.8125,23.1875,23.5625,5228800,17.136186
2000-12-26,22.8125,24.125,22.75,24.00,5520200,17.454364
2000-12-22,22.75,24.00,22.3125,22.8125,8402800,16.590737
2000-12-21,22.4375,24.1875,22.1875,24.1875,9171400,17.590727
2000-12-20,23.125,23.25,21.6875,22.125,7916000,16.090742
2000-12-19,23.8125,23.875,23.3125,23.5625,4097500,17.136186
2000-12-18,23.0625,23.6875,22.9375,23.50,5042200,17.090732
2000-12-15,22.1875,23.625,22.125,22.50,8593000,16.363467
2000-12-14,23.625,23.9375,23.1875,23.25,5470100,16.908915
2000-12-13,23.3125,24.0625,23.25,23.625,5728700,17.18164
2000-12-12,23.5625,24.25,23.5625,23.625,4245800,17.18164
2000-12-11,23.75,24.1875,23.5625,23.875,3334400,17.363456
2000-12-08,24.00,24.50,23.6875,24.125,3727400,17.545272
2000-12-07,23.875,24.50,23.8125,24.00,4572200,17.454364
2000-12-06,23.75,24.25,23.50,23.875,6054700,17.363456
2000-12-05,23.75,24.8125,23.3125,24.75,6770500,17.999813
2000-12-04,23.00,24.375,22.8125,23.8125,6196600,17.318002
2000-12-01,23.625,24.5625,23.00,24.1875,7976700,17.590727
2000-11-30,23.625,23.9375,22.5625,22.75,8213300,16.545283
2000-11-29,24.375,24.75,24.375,24.4375,2770700,17.772543
2000-11-28,24.6875,24.9375,24.125,24.125,3531100,17.545272
2000-11-27,23.875,24.9375,23.875,24.5625,3359100,17.863451
2000-11-24,23.875,24.375,23.8125,24.0625,1024300,17.499818
2000-11-22,24.0625,24.125,23.75,23.8125,2713100,17.318002
2000-11-21,23.875,24.75,23.875,24.375,4979400,17.727089
2000-11-20,24.875,24.875,23.50,23.50,6370400,17.090732
2000-11-17,25.00,25.25,24.875,24.9375,5177700,18.136175
2000-11-16,25.8125,25.9375,25.00,25.00,5392700,18.181629
2000-11-15,25.125,26.4375,25.125,26.25,5936000,19.090711
2000-11-14,25.00,25.8125,25.00,25.3125,3317600,18.4089
2000-11-13,24.875,25.875,24.875,25.3125,3675800,18.4089
2000-11-10,25.1875,25.3125,24.875,25.0625,3693700,18.227084
2000-11-09,24.9375,25.625,24.8125,25.4375,4345200,18.499808
2000-11-08,25.0625,26.125,24.8125,24.8125,5620900,18.045267
2000-11-07,25.375,26.0625,24.9375,25.00,7000200,18.181629
2000-11-06,25.25,26.75,25.25,26.4375,5284400,19.227073
2000-11-03,25.8125,26.1875,25.1875,25.3125,4587200,18.4089
2000-11-02,25.875,26.25,25.5625,26.0625,4093900,18.954349
2000-11-01,25.6875,26.50,25.625,25.8125,4792800,18.772532
2000-10-31,26.4375,27.00,25.50,26.125,7080400,18.999803
2000-10-30,25.25,27.00,25.1875,26.50,8974800,19.272527
2000-10-27,25.25,25.625,25.125,25.5625,3553700,18.372536
2000-10-26,25.00,25.4375,25.00,25.125,4230500,18.058092
2000-10-25,25.8125,25.875,25.0625,25.125,2832100,18.058092
2000-10-24,25.875,26.625,25.50,25.8125,3554800,18.552219
2000-10-23,25.00,25.6875,25.00,25.1875,3339000,18.103013
2000-10-20,24.9375,25.625,24.9375,25.0625,4282200,18.013171
2000-10-19,25.00,26.00,25.00,25.625,5765600,18.417457
2000-10-18,24.4375,25.4375,23.625,25.0625,5669200,18.013171
2000-10-17,24.3125,24.9375,24.3125,24.4375,3234100,17.563965
2000-10-16,25.0625,25.0625,24.25,24.625,3195200,17.698727
2000-10-13,24.00,25.4375,23.9375,25.375,5945700,18.237775
2000-10-12,24.0625,24.50,23.375,23.375,6510600,16.800315
2000-10-11,25.1875,25.1875,24.125,24.125,5781400,17.339362
2000-10-10,25.875,25.875,25.125,25.125,4375500,18.058092
2000-10-09,25.375,26.125,25.3125,25.875,4699600,18.59714
2000-10-06,25.6875,25.8125,25.3125,25.3125,4796000,18.192854
2000-10-05,26.1875,26.50,25.875,25.9375,5224300,18.64206
2000-10-04,25.8125,26.6875,25.8125,26.375,5076600,18.956505
2000-10-03,26.375,26.9375,25.625,25.625,5923400,18.417457
2000-10-02,25.4375,26.4375,25.375,26.0625,5431300,18.731901
2000-09-29,25.1875,26.125,25.125,25.50,7461300,18.327616
2000-09-28,24.50,25.625,24.50,25.0625,5791400,18.013171
2000-09-27,24.375,25.125,24.375,24.75,5421300,17.788568
2000-09-26,25.1875,25.625,24.3125,24.375,7430100,17.519045
2000-09-25,25.50,25.8125,25.3125,25.4375,5361600,18.282695
2000-09-22,24.875,25.625,24.3125,25.625,7491400,18.417457
2000-09-21,25.00,25.203119,24.625,24.8125,6660200,17.833489
2000-09-20,25.6875,25.75,25.00,25.0625,6776900,18.013171
2000-09-19,25.875,26.00,25.125,25.75,4706200,18.507298
2000-09-18,26.00,26.25,25.625,26.00,8035000,18.686981
2000-09-15,26.0625,26.4375,25.75,25.875,11398600,18.59714
2000-09-14,25.1875,26.50,25.0625,25.875,10230300,18.59714
2000-09-13,25.1875,25.9375,24.75,25.3125,10921100,18.192854
2000-09-12,25.50,25.9375,25.00,25.0625,8677000,18.013171
2000-09-11,26.3125,26.375,25.625,26.00,5650300,18.686981
2000-09-08,26.4375,26.4375,25.75,26.00,8575700,18.686981
2000-09-07,26.25,26.9375,25.8125,25.875,12621700,18.59714
2000-09-06,26.8125,27.125,25.875,26.0625,12544000,18.731901
2000-09-05,25.875,26.50,25.5625,26.375,17976000,18.956505
2000-09-01,24.4375,25.125,23.875,25.00,20010900,17.968251
2000-08-31,25.5625,25.625,23.8125,24.1875,28452400,17.384283
2000-08-30,25.00,26.3125,25.00,25.875,11231400,18.59714
2000-08-29,26.5625,26.5625,25.125,25.25,11265600,18.147933
2000-08-28,27.375,27.50,25.875,26.1875,10308700,18.821743
2000-08-25,28.00,28.0625,27.375,27.625,4074800,19.854917
2000-08-24,27.4375,28.25,27.3125,27.75,4731000,19.944758
2000-08-23,27.50,27.50,27.00,27.375,4598600,19.675235
2000-08-22,28.00,28.3125,27.50,28.00,8843100,20.124441
2000-08-21,27.75,27.875,26.4375,27.25,7563500,19.585393
2000-08-18,27.3125,27.8125,27.3125,27.75,6111000,19.944758
2000-08-17,27.875,27.9375,26.9375,27.0625,8040300,19.450632
2000-08-16,28.50,28.875,27.625,28.3125,8555500,20.349044
2000-08-15,29.0625,29.0625,28.25,28.4375,12569900,20.438885
2000-08-14,29.25,29.4375,28.9375,29.00,7885100,20.843171
2000-08-11,29.4375,29.50,28.8125,29.125,5898500,20.933012
2000-08-10,29.50,29.50,28.6875,29.50,8441500,21.202536
2000-08-09,29.8125,29.875,29.25,29.50,11234400,21.202536
2000-08-08,29.1875,29.5625,29.00,29.50,2360400,21.202536
2000-08-07,28.75,29.1875,28.25,29.1875,2227500,20.977933
2000-08-04,29.25,30.00,28.625,29.125,3573300,20.933012
2000-08-03,26.50,29.50,26.50,29.25,4573200,21.022853
2000-08-02,47.000134,47.000134,45.812631,46.562636,3847200,19.143372
2000-08-01,46.625132,46.875141,46.562636,46.875141,6289700,19.271853
2000-07-31,46.062637,46.750128,46.000141,46.562636,5417000,19.143372
2000-07-28,46.562636,46.687632,45.937624,46.125137,3790200,18.963503
2000-07-27,46.812641,47.187627,46.375126,47.000134,6202600,19.323242
2000-07-26,47.31264,47.31264,46.062637,46.750128,10221900,19.220456
2000-07-25,46.875141,47.875134,46.875141,47.31264,5017400,19.451722
2000-07-24,46.875141,47.31264,46.25013,46.812641,8316000,19.246157
2000-07-21,47.500132,47.812638,47.250143,47.375136,4898700,19.271852
2000-07-20,47.562629,48.000147,47.250143,47.375136,4307100,19.271852
2000-07-19,46.812641,48.625138,46.812641,47.437636,6520300,19.297277
2000-07-18,46.625132,47.500132,45.875128,46.937638,5234700,19.093881
2000-07-17,47.500132,47.500132,45.750135,46.343886,4898700,18.852348
2000-07-14,48.18764,48.250136,47.250143,47.500132,4141600,19.3227
2000-07-13,48.12514,48.312633,47.562629,48.18764,4340300,19.602373
2000-07-12,47.687642,48.375129,47.000134,48.312633,4678400,19.653219
2000-07-11,46.750128,47.937631,46.750128,47.812638,4405900,19.449825
2000-07-10,46.875141,47.12513,46.25013,46.750128,4043000,19.017604
2000-07-07,46.25013,46.500139,45.687635,46.25013,5288900,18.814208
2000-07-06,45.250137,47.187627,45.125124,46.31263,8740300,18.839633
2000-07-05,43.625132,45.500126,43.562619,44.812638,7018500,18.229447
2000-07-03,43.125117,44.250127,43.125117,43.937621,2500400,17.873497
2000-06-30,42.687619,43.562619,42.562626,43.000124,6842000,17.49213
2000-06-29,42.000111,44.000118,42.000111,43.25013,6422000,17.593831
2000-06-28,42.875026,44.000032,42.875026,44.000032,4877700,17.195459
2000-06-27,43.062528,44.312527,42.56253,42.875026,6964700,16.7558
2000-06-26,44.43752,44.87503,42.56253,42.875026,4853800,16.7558
2000-06-23,43.750024,44.43752,43.687536,44.43752,2407000,17.366432
2000-06-22,44.187534,44.250039,43.562522,43.687536,4550600,17.073334
2000-06-21,42.500025,43.937526,42.500025,43.687536,7018200,17.073334
2000-06-20,43.500034,43.875038,42.56253,43.000019,8849700,16.804648
2000-06-19,45.062529,45.750028,44.500026,44.625022,6038500,17.439709
2000-06-16,46.000036,46.437524,44.937535,45.000023,8321100,17.586261
2000-06-15,48.000036,48.125033,45.750028,46.000036,8426900,17.977072
2000-06-14,49.500026,49.687528,47.937531,48.250026,7359100,18.856381
2000-06-13,49.62504,50.437529,49.375032,49.937535,3125900,19.515869
2000-06-12,49.687528,50.625031,49.62504,50.125034,3477900,19.589144
2000-06-09,49.437538,49.875026,48.93754,49.875026,3933700,19.49144
2000-06-08,49.312523,49.875026,48.437529,49.000028,5303000,19.149485
2000-06-07,50.00004,50.00004,49.000028,49.437538,4217900,19.320467
2000-06-06,50.875039,50.875039,49.812538,50.00004,6345100,19.540296
2000-06-05,48.750041,51.562535,48.687536,50.875039,6330300,19.88225
2000-06-02,49.750033,50.687537,47.750029,48.375041,7964100,18.905237
2000-06-01,48.375041,49.750033,47.625036,49.500026,8471400,19.344887
2000-05-31,49.18753,50.00004,48.375041,48.562539,3983300,18.978512
2000-05-30,48.93754,49.250035,48.000036,49.062537,5530000,19.173914
2000-05-26,50.812533,51.000032,47.750029,48.187538,9211400,18.83196
2000-05-25,51.812542,51.812542,50.00004,50.687537,5056200,19.808973
2000-05-24,51.50003,52.875043,51.437542,51.937536,5379600,20.29748
2000-05-23,51.25004,51.375033,50.437529,51.375033,5570900,20.077651
2000-05-22,52.875043,52.937531,50.937527,51.25004,7593700,20.028803
2000-05-19,52.937531,54.625036,52.937531,53.437542,6338800,20.883691
2000-05-18,53.187538,53.812526,52.812534,53.625044,7018700,20.956968
2000-05-17,52.812534,52.812534,52.000045,52.375028,5034900,20.468454
2000-05-16,52.937531,53.750038,52.625035,53.187538,5474500,20.785988
2000-05-15,53.312532,53.312532,51.750037,52.375028,6528700,20.468454
2000-05-12,53.187538,53.687532,53.12503,53.375037,4218100,20.859264
2000-05-11,52.687541,53.625044,52.500039,52.937531,3235500,20.688284
2000-05-10,53.250044,53.687532,51.562535,52.250031,6593700,20.419605
2000-05-09,53.562539,54.000028,52.937531,53.062542,7591600,20.737139
2000-05-08,52.750029,53.875035,52.625035,53.562539,4818400,20.93254
2000-05-05,52.500039,54.000028,52.437533,52.875043,5449200,20.663863
2000-05-04,52.750029,53.250044,52.375028,52.625035,5935400,20.566159
2000-05-03,53.000036,53.375037,52.187526,53.062542,6087400,20.737139
2000-05-02,53.500034,53.93754,52.875043,53.250044,4502500,20.810415
2000-05-01,54.937532,54.937532,53.500034,54.062533,4926700,21.127941
2000-04-28,55.00004,55.00004,54.000028,54.750033,5705300,21.39662
2000-04-27,54.812538,55.125034,53.500034,55.125034,8152000,21.347771
2000-04-26,55.062546,55.500034,54.125042,55.00004,7072000,21.299366
2000-04-25,55.375041,55.437529,54.687545,55.00004,5792000,21.299366
2000-04-24,54.687545,55.625031,54.375029,55.312536,5555300,21.420383
2000-04-20,55.00004,55.125034,54.750033,55.125034,7322500,21.347771
2000-04-19,54.937532,55.437529,54.250035,55.00004,6462600,21.299366
2000-04-18,56.000032,56.125043,54.375029,55.375041,9557400,21.444589
2000-04-17,53.875035,57.250031,52.000045,57.062529,21496000,22.098087
2000-04-14,55.00004,56.000032,50.250031,52.250031,19022200,20.234395
2000-04-13,53.750038,54.937532,52.500039,54.437537,10207500,21.08153
2000-04-12,52.937531,54.687545,52.812534,53.625044,10217300,20.766884
2000-04-11,50.687537,52.812534,50.625031,51.937536,8232600,20.113377
2000-04-10,49.750033,52.000045,49.500026,51.062537,10174300,19.774525
2000-04-07,50.187543,50.375041,48.125033,48.375041,4480000,18.733762
2000-04-06,49.875026,50.312536,49.62504,49.937535,8161800,19.338855
2000-04-05,48.687536,49.62504,48.000036,49.312523,7871600,19.096813
2000-04-04,48.750041,49.812538,46.687532,49.062537,13769500,19.000003
2000-04-03,46.750037,48.000036,46.750037,47.000027,9295500,18.201273
2000-03-31,46.562535,46.687532,45.68754,45.937527,5097300,17.789809
2000-03-30,45.750028,46.625027,45.187525,46.625027,9839600,18.05605
2000-03-29,44.687528,45.750028,44.687528,44.812521,6008300,17.354138
2000-03-28,43.875038,44.750033,43.687536,44.500026,5174500,17.23312
2000-03-27,44.187534,45.062529,43.937526,44.187534,5726100,17.112105
2000-03-24,44.000032,45.250031,44.000032,44.625022,6384600,17.281527
2000-03-23,43.812529,45.250031,43.687536,44.500026,12420600,17.23312
2000-03-22,44.750033,45.250031,43.250027,44.000032,9256400,17.039492
2000-03-21,43.062528,45.937527,42.750033,45.812534,9053200,17.741404
2000-03-20,44.062537,44.250039,43.125033,43.750024,7709400,16.942674
2000-03-17,44.43752,46.000036,44.250039,44.625022,12064300,17.281527
2000-03-16,44.000032,44.375032,42.750033,43.812529,14633600,16.96688
2000-03-15,41.000036,44.062537,40.875022,44.062537,14963500,17.063698
2000-03-14,41.937522,41.937522,40.250031,41.000036,9783300,15.877711
2000-03-13,40.562526,42.625036,40.500021,42.56253,5938000,16.482804
2000-03-10,40.812534,41.812529,40.625035,41.062524,6017700,15.90191
2000-03-09,42.062533,42.18753,40.812534,41.625027,5908800,16.119746
2000-03-08,41.125029,42.625036,40.250031,42.56253,7834400,16.482804
2000-03-07,42.000027,42.437537,40.625035,41.125029,6905200,15.926116
2000-03-06,42.875026,43.625031,41.500033,41.937522,7033200,16.240763
2000-03-03,41.375019,43.187521,41.312531,42.687524,8321600,16.531209
2000-03-02,41.500033,41.812529,41.125029,41.375019,5370300,16.022928
2000-03-01,41.875034,42.18753,41.062524,41.593783,9631300,16.107646
2000-02-29,43.250027,43.312535,41.187538,41.625027,7659100,16.119746
2000-02-28,44.250039,44.250039,42.56253,42.687524,9181900,16.531209
2000-02-25,42.375028,44.250039,42.250035,42.937531,8183500,16.628027
2000-02-24,43.000019,43.250027,41.187538,42.500025,8694100,16.458598
2000-02-23,44.187534,44.250039,43.000019,43.000019,3801900,16.652227
2000-02-22,44.375032,44.87503,43.500034,44.062537,7342600,17.063698
2000-02-18,45.187525,45.437533,43.375023,43.375023,9104800,16.797451
2000-02-17,45.812534,46.625027,45.250031,45.875039,6101300,17.765609
2000-02-16,45.68754,46.437524,45.250031,46.312531,5907700,17.935033
2000-02-15,46.875031,46.875031,45.437533,46.375036,4605000,17.959239
2000-02-14,46.000036,47.125038,45.000023,47.062533,5710200,18.225479
2000-02-11,47.187526,47.187526,45.187525,46.125029,5298500,17.862421
2000-02-10,47.062533,47.250035,46.062524,47.000027,5803900,18.201273
2000-02-09,47.625036,47.750029,47.125038,47.187526,4513200,18.273884
2000-02-08,48.375041,48.875035,48.000036,48.125033,5246600,18.636944
2000-02-07,48.500034,48.500034,47.187526,47.937531,3732800,18.564332
2000-02-04,48.875035,49.000028,48.000036,48.062524,4310400,18.612737
2000-02-03,47.875026,48.875035,47.812538,48.750041,6290100,18.878985
2000-02-02,49.937535,50.562543,47.937531,48.625027,9993700,18.830572
2000-02-01,49.62504,50.00004,48.500034,49.812538,7414500,19.290449
2000-01-31,49.812538,50.187543,49.125025,49.750033,4956400,19.266243
2000-01-28,49.125025,49.875026,48.812529,49.000028,6029200,18.975796
2000-01-27,49.312523,50.00004,48.687536,49.937535,10779700,19.145225
2000-01-26,49.125025,49.250035,47.31254,48.000036,14526800,18.40242
2000-01-25,51.187534,51.25004,49.125025,50.125034,6527500,19.217109
2000-01-24,51.812542,51.937536,50.375041,51.125029,7922000,19.60049
2000-01-21,51.937536,52.000045,50.312536,50.437529,9005000,19.336914
2000-01-20,53.500034,53.687532,51.50003,52.218787,6817300,20.019819
2000-01-19,54.500043,54.875044,52.812534,53.437542,4516000,20.48707
2000-01-18,53.750038,55.00004,53.12503,54.250035,7774600,20.798566
2000-01-14,52.562527,52.937531,51.125029,51.750037,7472700,19.840108
2000-01-13,54.375029,54.375029,52.875043,53.062542,3928600,20.343301
2000-01-12,52.437533,54.500043,52.437533,53.687532,4919100,20.582912
2000-01-11,52.500039,53.500034,51.750037,52.187526,4231100,20.007834
2000-01-10,54.750033,55.187539,53.000036,53.625044,4956000,20.558955
2000-01-07,52.500039,55.00004,52.125038,54.625036,9266000,20.942335
2000-01-06,51.000032,51.812542,50.375041,50.875039,4544900,19.504648
2000-01-05,51.000032,51.50003,50.750025,50.812533,5038200,19.480685
2000-01-04,51.812542,52.250031,50.312536,50.625031,7322400,19.4088
2000-01-03,52.750029,53.187538,52.125038,52.375028,4056600,20.079719
